(Nodo (nombre nodo-lengua) (tipo pregunta) (pregunta "¿Habla una segunda lengua certificada?") (respuesta nil) (nodo-si nodo-pregrado) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-pregrado) (tipo pregunta) (pregunta "¿Tiene pregrado?") (respuesta nil) (nodo-si nodo-posgrado) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-posgrado) (tipo pregunta) (pregunta "¿Tiene posgrado?") (respuesta nil) (nodo-si nodo-pregrado-derecho) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-pregrado-derecho) (tipo pregunta) (pregunta "¿Tiene pregrado en derecho?") (respuesta nil) (nodo-si nodo-posgrado-derecho) (nodo-no nodo-pregrado-diseño))
(Nodo (nombre nodo-posgrado-derecho) (tipo pregunta) (pregunta "¿Tiene posgrado en derecho?") (respuesta nil) (nodo-si nodo-derecho-experiencia-docencia) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-derecho-experiencia-docencia) (tipo pregunta) (pregunta "¿Tiene más de 2 años de experiencia en docencia de derecho?") (respuesta nil) (nodo-si nodo-derecho-experiencia-profesional) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-derecho-experiencia-profesional) (tipo pregunta) (pregunta "¿Tiene más de 2 años de experiencia profesional?") (respuesta nil) (nodo-si nodo-derecho-experiencia-coordinacion) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-derecho-experiencia-coordinacion) (tipo pregunta) (pregunta "¿Tiene experiencia en coordinación de programas académicos?") (respuesta nil) (nodo-si nodo-director-derecho) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-pregrado-diseño) (tipo pregunta) (pregunta "¿Tiene pregrado en diseño gráfico o afines?") (respuesta nil) (nodo-si nodo-posgrado-diseño) (nodo-no nodo-pregrado-ingenieria))
(Nodo (nombre nodo-posgrado-diseño) (tipo pregunta) (pregunta "¿Tiene posgrado en animación, diseño o afines?") (respuesta nil) (nodo-si nodo-diseño-experiencia) (nodo-no  nodo-posgrado-data-science))
(Nodo (nombre nodo-diseño-experiencia) (tipo pregunta) (pregunta "¿Tiene más de 1 año de experiencia como docente de animación o plataformas 3D?") (respuesta nil) (nodo-si nodo-diseño-3d-experiencia) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-diseño-3d-experiencia) (tipo pregunta) (pregunta "¿Tiene más de 2 años de experiencia trabajando con proyectos 3D con difusión comercial?") (respuesta nil) (nodo-si nodo-diseño-reel) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-diseño-reel) (tipo pregunta) (pregunta "¿Dispone de un Reel de productos de animación 3D en donde especifique su participación en cada proyecto?") (respuesta nil) (nodo-si nodo-diseño-blender) (nodo-no nodo-diseño-computacion))
(Nodo (nombre nodo-diseño-blender) (tipo pregunta) (pregunta "¿Tiene un nivel alto de manejo del software Blender?") (respuesta nil) (nodo-si nodo-diseñador-digital) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-diseño-computacion) (tipo pregunta) (pregunta "¿Tiene conocimientos de computación gráfica en modelado y animación en 2D y 3D?") (respuesta nil) (nodo-si nodo-diseño-edicion) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-diseño-edicion) (tipo pregunta) (pregunta "¿Tiene experiencia en edición de video y audio digital?") (respuesta nil) (nodo-si nodo-diseño-programacion) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-diseño-programacion) (tipo pregunta) (pregunta "¿Tiene conocimientos de fundamentos de programación?") (respuesta nil) (nodo-si nodo-diseñador-grafico) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-pregrado-ingenieria) (tipo pregunta) (pregunta "¿Tiene pregrado en ingeniería?") (respuesta nil) (nodo-si nodo-posgrado-diseño) (nodo-no nodo-pregrado-matematica))
(Nodo (nombre nodo-pregrado-matematica) (tipo pregunta) (pregunta "¿Tiene pregrado en matemáticas o estadística?") (respuesta nil) (nodo-si nodo-posgrado-data-science) (nodo-no PENDIENTE))
(Nodo (nombre nodo-posgrado-data-science) (tipo pregunta) (pregunta "¿Tiene doctorado o maestría en data science o machine learning?") (respuesta nil) (nodo-si nodo-experiencia-docente-data-science) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-experiencia-docente-data-science) (tipo pregunta) (pregunta "¿Tiene más de 1 año de experiencia como docente de data science o machine learning?") (respuesta nil) (nodo-si nodo-experiencia-investigador-data-science) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-experiencia-investigador-data-science) (tipo pregunta) (pregunta "¿Tiene más de 1 año de experiencia como investigador en data science o machine learning?") (respuesta nil) (nodo-si nodo-docente-data-science) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-pregrado-fisica) (tipo pregunta) (pregunta "¿Tiene pregrado en física o afines?") (respuesta nil) (nodo-si nodo-doctorado-fisica) (nodo-no PENDIENTE))
(Nodo (nombre nodo-doctorado-fisica) (tipo pregunta) (pregunta "¿Tiene doctorado en física, física médica o física nuclear?") (respuesta nil) (nodo-si nodo-fisica-experiencia-docente) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-fisica-experiencia-docente) (tipo pregunta) (pregunta "¿Tiene más de 1 año de experiencia como docente en el área de su doctorado?") (respuesta nil) (nodo-si nodo-fisica-produccion) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-fisica-produccion) (tipo pregunta) (pregunta "¿Tiene producción académica?") (respuesta nil) (nodo-si nodo-fisica-radiacion) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-fisica-radiacion) (tipo pregunta) (pregunta "¿Tiene experiencia en la estimación de dosis de radiación?") (respuesta nil) (nodo-si nodo-fisica-simulacion) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-fisica-simulacion) (tipo pregunta) (pregunta "¿Tiene experiencia en simulaciones físicas y teóricas para la estimación de dosis?") (respuesta nil) (nodo-si nodo-docente-fisica) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-pregrado-administracion) (tipo pregunta) (pregunta "¿Tiene pregrado en administración o afines?") (respuesta nil) (nodo-si nodo-posgrado-administracion) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-posgrado-administracion) (tipo pregunta) (pregunta "¿Tiene posgrado en administración, gestión humana o SST?") (respuesta nil) (nodo-si nodo-administracion-experiencia-profesional) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-administracion-experiencia-profesional) (tipo pregunta) (pregunta "¿Tiene más de 2 años de experiencia profesional?") (respuesta nil) (nodo-si nodo-administracion-experiencia-docente) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-administracion-experiencia-docente) (tipo pregunta) (pregunta "¿Tiene más de 1 año de experiencia como docente con comunidades?") (respuesta nil) (nodo-si nodo-administracion-produccion) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-administracion-produccion) (tipo pregunta) (pregunta "¿Tiene producción académica?") (respuesta nil) (nodo-si nodo-docente-ced) (nodo-no nodo-cargo-ninguno))
(Nodo (nombre nodo-cargo-ninguno) (tipo respuesta) (pregunta nil) (respuesta "Ninguno") (nodo-si nil) (nodo-no nil))
(Nodo (nombre nodo-director-derecho) (tipo respuesta) (pregunta nil) (respuesta "Director de programa de derecho") (nodo-si nil) (nodo-no nil))
(Nodo (nombre nodo-diseñador-grafico) (tipo respuesta) (pregunta nil) (respuesta "Docente de cátedra, diseñador gráfico") (nodo-si nil) (nodo-no nil))
(Nodo (nombre nodo-diseñador-digital) (tipo respuesta) (pregunta nil) (respuesta "Docente hora cátedra, fundamentos digitales 3D módulo 2") (nodo-si nil) (nodo-no nil))
(Nodo (nombre nodo-docente-data-science) (tipo respuesta) (pregunta nil) (respuesta "Docente de cátedra, data science y/o machine learning") (nodo-si nil) (nodo-no nil))
(Nodo (nombre nodo-docente-fisica) (tipo respuesta) (pregunta nil) (respuesta "Docente de carrera o exclusivo, física radiológica") (nodo-si nil) (nodo-no nil))
(Nodo (nombre nodo-docente-ced) (tipo respuesta) (pregunta nil) (respuesta "Docente ocasional, CED (Centro de Educación para el Desarrollo)") (nodo-si nil) (nodo-no nil))
